.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 19: ii = 12.86, i! = 11.43, i- =  2.86, !i = 17.14, !! = 12.86, !- =  8.57, -i = 15.71, -! = 15.71, -- =  2.86, == =  28.57:  gi    1.8  g!  -18.5  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  7.14, i! =  4.29, i- = 17.14, !i = 17.14, !! = 11.43, !- = 15.71, -i =  4.29, -! = 12.86, -- = 10.00, == =  28.57:  gi  -10.0  g!  -24.7  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  8.57, i! =  7.14, i- = 10.00, !i = 11.43, !! = 14.29, !- = 12.86, -i = 11.43, -! =  5.71, -- = 18.57, == =  41.43:  gi   -7.4  g!   -3.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  8.57, i! = 11.43, i- =  1.43, !i = 15.71, !! = 14.29, !- = 10.00, -i = 14.29, -! = 12.86, -- = 11.43, == =  34.29:  gi  -15.6  g!  -11.9  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
st = 23: ii = 15.71, i! =  7.14, i- =  7.14, !i = 11.43, !! = 17.14, !- =  2.86, -i = 11.43, -! = 14.29, -- = 12.86, == =  45.71:  gi   20.6  g!   15.2  buy_sell_count = 12, sell_buy_count =  0, capital = 49559.58
st = 24: ii = 17.14, i! = 11.43, i- =  8.57, !i = 25.71, !! =  8.57, !- =  2.86, -i = 11.43, -! = 10.00, -- =  4.29, == =  30.00:  gi    7.7  g!  -48.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 14.29, i! = 11.43, i- =  5.71, !i = 15.71, !! = 15.71, !- =  4.29, -i =  8.57, -! = 15.71, -- =  8.57, == =  38.57:  gi    3.0  g!   -4.0  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
st = 26: ii = 12.86, i! = 10.00, i- = 11.43, !i = 18.57, !! = 10.00, !- = 10.00, -i =  7.14, -! = 14.29, -- =  5.71, == =  28.57:  gi   -2.8  g!  -30.9  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii =  8.57, i! = 17.14, i- =  7.14, !i = 11.43, !! = 15.71, !- =  4.29, -i = 22.86, -! = 10.00, -- =  2.86, == =  27.14:  gi  -33.3  g!    9.1  buy_sell_count =  0, sell_buy_count = 14, capital = 49846.12
st = 28: ii = 15.71, i! = 10.00, i- = 10.00, !i = 14.29, !! = 10.00, !- =  7.14, -i = 10.00, -! = 15.71, -- =  7.14, == =  32.86:  gi    6.7  g!  -21.2  buy_sell_count =  4, sell_buy_count =  7, capital = 49850.27
st = 29: ii =  1.43, i! =  2.86, i- = 27.14, !i =  0.00, !! =  0.00, !- = 32.86, -i =  1.43, -! =  1.43, -- = 32.86, == =  34.29:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 31.43, !i =  1.43, !! =  0.00, !- = 35.71, -i =  0.00, -! =  2.86, -- = 28.57, == =  28.57:  gi  -33.3  g!  -35.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 12.86, i! =  8.57, i- =  5.71, !i =  7.14, !! = 22.86, !- =  8.57, -i = 15.71, -! = 14.29, -- =  4.29, == =  40.00:  gi    8.8  g!   33.3  buy_sell_count =  7, sell_buy_count = 18, capital = 49952.03
st = 32: ii = 11.43, i! = 15.71, i- =  7.14, !i = 15.71, !! =  4.29, !- = 12.86, -i = 18.57, -! =  8.57, -- =  5.71, == =  21.43:  gi  -19.4  g!  -47.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii = 18.57, i! = 10.00, i- = 17.14, !i =  7.14, !! = 14.29, !- =  5.71, -i =  8.57, -! =  8.57, -- = 10.00, == =  42.86:  gi    6.2  g!   19.3  buy_sell_count =  0, sell_buy_count = 14, capital = 49864.93
st = 34: ii =  8.57, i! = 11.43, i- =  8.57, !i = 20.00, !! = 10.00, !- =  4.29, -i = 25.71, -! = 10.00, -- =  1.43, == =  20.00:  gi  -20.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 14.29, i! =  7.14, i- =  2.86, !i = 24.29, !! = 15.71, !- =  2.86, -i = 10.00, -! = 18.57, -- =  4.29, == =  34.29:  gi   25.5  g!  -22.2  buy_sell_count =  7, sell_buy_count =  0, capital = 50083.39
st = 36: ii = 22.86, i! = 17.14, i- =  1.43, !i = 10.00, !! = 12.86, !- =  4.29, -i = 14.29, -! = 15.71, -- =  1.43, == =  37.14:  gi   12.6  g!    5.3  buy_sell_count =  6, sell_buy_count =  5, capital = 49450.90
st = 37: ii = 11.43, i! = 18.57, i- =  5.71, !i = 15.71, !! = 12.86, !- =  4.29, -i = 14.29, -! = 11.43, -- =  5.71, == =  30.00:  gi  -25.3  g!  -13.0  buy_sell_count =  0, sell_buy_count =  6, capital = 49735.33
st = 38: ii = 11.43, i! = 21.43, i- =  4.29, !i = 12.86, !! = 15.71, !- =  1.43, -i = 18.57, -! = 12.86, -- =  1.43, == =  28.57:  gi  -30.8  g!    7.9  buy_sell_count =  0, sell_buy_count =  5, capital = 50035.86
st = 39: ii = 10.00, i! = 11.43, i- =  2.86, !i = 17.14, !! = 14.29, !- =  8.57, -i = 14.29, -! = 15.71, -- =  5.71, == =  30.00:  gi   -9.8  g!  -14.3  buy_sell_count =  3, sell_buy_count =  2, capital = 49977.00
st = 40: ii = 11.43, i! =  8.57, i- =  2.86, !i = 15.71, !! = 11.43, !- =  7.14, -i = 14.29, -! = 25.71, -- =  2.86, == =  25.71:  gi    8.3  g!  -19.4  buy_sell_count =  1, sell_buy_count =  5, capital = 49844.04
st = 41: ii = 12.86, i! = 10.00, i- =  8.57, !i = 10.00, !! = 14.29, !- =  7.14, -i = 15.71, -! = 15.71, -- =  5.71, == =  32.86:  gi    0.0  g!    6.1  buy_sell_count =  0, sell_buy_count =  9, capital = 50169.01
st = 42: ii = 11.43, i! = 11.43, i- =  7.14, !i = 11.43, !! = 12.86, !- =  1.43, -i = 22.86, -! =  8.57, -- = 12.86, == =  37.14:  gi   -7.9  g!    3.7  buy_sell_count =  0, sell_buy_count =  7, capital = 49865.41
st = 43: ii = 12.86, i! = 12.86, i- =  7.14, !i = 10.00, !! = 21.43, !- =  4.29, -i = 11.43, -! =  5.71, -- = 14.29, == =  48.57:  gi   -7.2  g!   28.0  buy_sell_count =  4, sell_buy_count = 14, capital = 49349.48
st = 44: ii = 12.86, i! =  8.57, i- = 14.29, !i = 18.57, !! =  8.57, !- = 17.14, -i =  4.29, -! = 10.00, -- =  5.71, == =  27.14:  gi   -1.3  g!  -35.5  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  2.86, i- = 31.43, !i =  0.00, !! =  1.43, !- = 30.00, -i =  2.86, -! =  2.86, -- = 28.57, == =  30.00:  gi  -38.9  g!  -27.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  7.14, i! =  8.57, i- = 17.14, !i = 11.43, !! =  5.71, !- = 17.14, -i =  4.29, -! =  8.57, -- = 20.00, == =  32.86:  gi  -21.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  8.57, i! =  5.71, i- = 11.43, !i =  4.29, !! =  7.14, !- = 31.43, -i =  7.14, -! = 10.00, -- = 14.29, == =  30.00:  gi   -3.7  g!  -17.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  4.29, i! = 11.43, i- =  7.14, !i = 20.00, !! = 12.86, !- =  7.14, -i = 18.57, -! = 10.00, -- =  8.57, == =  25.71:  gi  -41.7  g!  -23.8  buy_sell_count =  0, sell_buy_count =  4, capital = 50043.43
st = 49: ii =  8.57, i! = 14.29, i- =  8.57, !i = 15.71, !! =  8.57, !- =  8.57, -i = 15.71, -! =  7.14, -- = 12.86, == =  30.00:  gi  -27.3  g!  -30.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 70, total_buy_sell = 84, total_sell_buy = 169, average_final_capital = 49881.37
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000200->rti+9=000209,rti+10=000210.csv
st = 00: ii =  9.86, i! =  5.63, i- = 15.49, !i =  9.86, !! = 15.49, !- =  5.63, -i =  9.86, -! = 14.08, -- = 14.08, == =  39.44:  gi   -3.0  g!   12.1  buy_sell_count =  4, sell_buy_count =  9, capital = 49872.72
st = 01: ii =  9.86, i! =  9.86, i- = 14.08, !i = 12.68, !! = 14.08, !- =  7.04, -i =  7.04, -! =  9.86, -- = 15.49, == =  39.44:  gi  -13.9  g!   -2.8  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  8.45, i! = 14.08, i- =  9.86, !i = 21.13, !! = 11.27, !- =  9.86, -i = 11.27, -! =  9.86, -- =  4.23, == =  23.94:  gi  -27.5  g!  -31.1  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii = 11.27, i! =  5.63, i- = 21.13, !i =  7.04, !! =  7.04, !- = 12.68, -i =  5.63, -! =  9.86, -- = 19.72, == =  38.03:  gi   -3.7  g!  -15.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii =  9.86, i! =  8.45, i- = 23.94, !i =  8.45, !! =  9.86, !- = 15.49, -i =  7.04, -! =  5.63, -- = 11.27, == =  30.99:  gi  -15.6  g!  -11.1  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 21.13, i! = 11.27, i- =  7.04, !i =  5.63, !! = 11.27, !- =  4.23, -i = 22.54, -! = 12.68, -- =  4.23, == =  36.62:  gi   19.0  g!   20.0  buy_sell_count = 15, sell_buy_count =  8, capital = 48715.59
st = 06: ii =  9.86, i! =  7.04, i- =  8.45, !i =  8.45, !! = 16.90, !- = 11.27, -i = 18.31, -! = 11.27, -- =  8.45, == =  35.21:  gi    0.0  g!   12.8  buy_sell_count =  0, sell_buy_count = 12, capital = 49575.80
st = 07: ii =  9.86, i! = 12.68, i- =  9.86, !i =  7.04, !! =  5.63, !- = 16.90, -i =  8.45, -! = 14.08, -- = 15.49, == =  30.99:  gi  -18.8  g!  -23.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  4.23, i! =  4.23, i- = 23.94, !i =  7.04, !! =  7.04, !- = 19.72, -i =  2.82, -! =  1.41, -- = 29.58, == =  40.85:  gi  -24.6  g!  -19.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii = 11.27, i! =  5.63, i- = 16.90, !i =  5.63, !! =  5.63, !- = 19.72, -i =  8.45, -! =  9.86, -- = 16.90, == =  33.80:  gi    0.0  g!  -21.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  8.45, i! = 12.68, i- =  8.45, !i = 14.08, !! = 14.08, !- =  8.45, -i = 11.27, -! = 12.68, -- =  9.86, == =  32.39:  gi  -23.8  g!   -7.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 11.27, i! = 14.08, i- =  4.23, !i = 22.54, !! = 16.90, !- =  1.41, -i = 11.27, -! = 18.31, -- =  0.00, == =  28.17:  gi  -14.3  g!  -14.9  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii =  9.86, i! = 12.68, i- = 22.54, !i = 12.68, !! =  8.45, !- = 16.90, -i =  2.82, -! =  4.23, -- =  9.86, == =  28.17:  gi  -22.9  g!  -25.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  8.45, i! = 11.27, i- = 19.72, !i =  5.63, !! =  4.23, !- = 16.90, -i =  7.04, -! =  7.04, -- = 19.72, == =  32.39:  gi  -23.8  g!  -26.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  9.86, i! =  7.04, i- = 12.68, !i =  9.86, !! =  8.45, !- = 18.31, -i =  2.82, -! = 11.27, -- = 19.72, == =  38.03:  gi   -4.8  g!  -20.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii =  5.63, i! = 11.27, i- =  7.04, !i =  9.86, !! =  8.45, !- = 12.68, -i = 19.72, -! = 15.49, -- =  9.86, == =  23.94:  gi  -33.3  g!  -18.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 15.49, i! =  7.04, i- =  5.63, !i =  7.04, !! = 18.31, !- = 11.27, -i = 12.68, -! = 11.27, -- = 11.27, == =  45.07:  gi   23.3  g!   20.5  buy_sell_count =  6, sell_buy_count = 11, capital = 49106.33
st = 17: ii = 18.31, i! = 15.49, i- =  4.23, !i = 14.08, !! = 15.49, !- =  9.86, -i =  4.23, -! = 11.27, -- =  7.04, == =  40.85:  gi    3.7  g!   -4.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 14.08, i! = 19.72, i- =  1.41, !i =  8.45, !! = 15.49, !- =  5.63, -i = 11.27, -! = 15.49, -- =  8.45, == =  38.03:  gi  -17.3  g!   17.5  buy_sell_count =  1, sell_buy_count =  5, capital = 50082.60
st = 19: ii = 12.68, i! = 11.27, i- =  2.82, !i = 16.90, !! = 14.08, !- =  8.45, -i = 15.49, -! = 15.49, -- =  2.82, == =  29.58:  gi    1.8  g!  -14.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  7.04, i! =  4.23, i- = 18.31, !i = 16.90, !! = 11.27, !- = 15.49, -i =  4.23, -! = 12.68, -- =  9.86, == =  28.17:  gi  -11.1  g!  -24.7  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  8.45, i! =  7.04, i- = 11.27, !i = 11.27, !! = 14.08, !- = 12.68, -i = 11.27, -! =  5.63, -- = 18.31, == =  40.85:  gi   -8.8  g!   -3.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  8.45, i! = 11.27, i- =  1.41, !i = 16.90, !! = 14.08, !- =  9.86, -i = 14.08, -! = 12.68, -- = 11.27, == =  33.80:  gi  -15.6  g!  -14.9  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
st = 23: ii = 16.90, i! =  7.04, i- =  7.04, !i = 11.27, !! = 16.90, !- =  2.82, -i = 11.27, -! = 14.08, -- = 12.68, == =  46.48:  gi   24.2  g!   15.2  buy_sell_count = 12, sell_buy_count =  0, capital = 49559.58
st = 24: ii = 16.90, i! = 12.68, i- =  8.45, !i = 25.35, !! =  8.45, !- =  2.82, -i = 11.27, -! =  9.86, -- =  4.23, == =  29.58:  gi    3.7  g!  -48.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 14.08, i! = 12.68, i- =  5.63, !i = 15.49, !! = 15.49, !- =  4.23, -i =  8.45, -! = 15.49, -- =  8.45, == =  38.03:  gi   -1.4  g!   -4.0  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
st = 26: ii = 12.68, i! =  9.86, i- = 11.27, !i = 18.31, !! = 11.27, !- =  9.86, -i =  7.04, -! = 14.08, -- =  5.63, == =  29.58:  gi   -2.8  g!  -26.2  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii =  8.45, i! = 16.90, i- =  7.04, !i = 12.68, !! = 15.49, !- =  4.23, -i = 22.54, -! =  9.86, -- =  2.82, == =  26.76:  gi  -33.3  g!    4.3  buy_sell_count =  0, sell_buy_count = 14, capital = 49846.12
st = 28: ii = 16.90, i! =  9.86, i- =  9.86, !i = 14.08, !! =  9.86, !- =  7.04, -i =  9.86, -! = 15.49, -- =  7.04, == =  33.80:  gi   10.3  g!  -21.2  buy_sell_count =  4, sell_buy_count =  7, capital = 49850.27
st = 29: ii =  1.41, i! =  2.82, i- = 28.17, !i =  0.00, !! =  0.00, !- = 32.39, -i =  1.41, -! =  1.41, -- = 32.39, == =  33.80:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 30.99, !i =  1.41, !! =  0.00, !- = 35.21, -i =  0.00, -! =  2.82, -- = 29.58, == =  29.58:  gi  -33.3  g!  -35.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 12.68, i! =  8.45, i- =  5.63, !i =  7.04, !! = 22.54, !- =  8.45, -i = 15.49, -! = 15.49, -- =  4.23, == =  39.44:  gi    8.8  g!   33.3  buy_sell_count =  7, sell_buy_count = 19, capital = 49990.32
st = 32: ii = 11.27, i! = 15.49, i- =  8.45, !i = 15.49, !! =  4.23, !- = 12.68, -i = 18.31, -! =  8.45, -- =  5.63, == =  21.13:  gi  -20.0  g!  -47.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii = 18.31, i! =  9.86, i- = 16.90, !i =  7.04, !! = 14.08, !- =  5.63, -i =  8.45, -! =  9.86, -- =  9.86, == =  42.25:  gi    6.2  g!   19.3  buy_sell_count =  0, sell_buy_count = 14, capital = 49864.93
st = 34: ii =  8.45, i! = 11.27, i- =  8.45, !i = 19.72, !! =  9.86, !- =  4.23, -i = 25.35, -! =  9.86, -- =  2.82, == =  21.13:  gi  -20.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 14.08, i! =  7.04, i- =  2.82, !i = 23.94, !! = 15.49, !- =  2.82, -i =  9.86, -! = 19.72, -- =  4.23, == =  33.80:  gi   25.5  g!  -22.2  buy_sell_count =  8, sell_buy_count =  0, capital = 49973.74
st = 36: ii = 22.54, i! = 16.90, i- =  1.41, !i =  9.86, !! = 12.68, !- =  4.23, -i = 14.08, -! = 16.90, -- =  1.41, == =  36.62:  gi   12.6  g!    5.3  buy_sell_count =  6, sell_buy_count =  5, capital = 49450.90
st = 37: ii = 11.27, i! = 19.72, i- =  5.63, !i = 15.49, !! = 12.68, !- =  4.23, -i = 14.08, -! = 11.27, -- =  5.63, == =  29.58:  gi  -28.2  g!  -13.0  buy_sell_count =  0, sell_buy_count =  6, capital = 49735.33
st = 38: ii = 11.27, i! = 22.54, i- =  4.23, !i = 12.68, !! = 15.49, !- =  1.41, -i = 18.31, -! = 12.68, -- =  1.41, == =  28.17:  gi  -33.3  g!    7.9  buy_sell_count =  0, sell_buy_count =  5, capital = 50035.86
st = 39: ii =  9.86, i! = 11.27, i- =  2.82, !i = 16.90, !! = 14.08, !- =  8.45, -i = 14.08, -! = 16.90, -- =  5.63, == =  29.58:  gi   -9.8  g!  -14.3  buy_sell_count =  3, sell_buy_count =  2, capital = 49977.00
st = 40: ii = 11.27, i! =  8.45, i- =  2.82, !i = 15.49, !! = 11.27, !- =  7.04, -i = 14.08, -! = 25.35, -- =  4.23, == =  26.76:  gi    8.3  g!  -19.4  buy_sell_count =  1, sell_buy_count =  5, capital = 49844.04
st = 41: ii = 14.08, i! =  9.86, i- =  8.45, !i =  9.86, !! = 14.08, !- =  7.04, -i = 15.49, -! = 15.49, -- =  5.63, == =  33.80:  gi    4.3  g!    6.1  buy_sell_count =  0, sell_buy_count =  9, capital = 50169.01
st = 42: ii = 11.27, i! = 11.27, i- =  7.04, !i = 11.27, !! = 14.08, !- =  1.41, -i = 22.54, -! =  8.45, -- = 12.68, == =  38.03:  gi   -7.9  g!    8.8  buy_sell_count =  0, sell_buy_count =  7, capital = 49865.41
st = 43: ii = 12.68, i! = 12.68, i- =  7.04, !i =  9.86, !! = 21.13, !- =  4.23, -i = 11.27, -! =  5.63, -- = 15.49, == =  49.30:  gi   -7.2  g!   28.0  buy_sell_count =  4, sell_buy_count = 14, capital = 49349.48
st = 44: ii = 12.68, i! =  9.86, i- = 14.08, !i = 18.31, !! =  8.45, !- = 16.90, -i =  4.23, -! =  9.86, -- =  5.63, == =  26.76:  gi   -5.1  g!  -35.5  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  4.23, i- = 30.99, !i =  0.00, !! =  1.41, !- = 29.58, -i =  2.82, -! =  2.82, -- = 28.17, == =  29.58:  gi  -41.3  g!  -27.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  7.04, i! =  8.45, i- = 16.90, !i = 11.27, !! =  5.63, !- = 16.90, -i =  4.23, -! =  9.86, -- = 19.72, == =  32.39:  gi  -21.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  8.45, i! =  5.63, i- = 11.27, !i =  4.23, !! =  7.04, !- = 32.39, -i =  7.04, -! =  9.86, -- = 14.08, == =  29.58:  gi   -3.7  g!  -18.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  4.23, i! = 11.27, i- =  7.04, !i = 19.72, !! = 12.68, !- =  7.04, -i = 18.31, -! = 11.27, -- =  8.45, == =  25.35:  gi  -41.7  g!  -23.8  buy_sell_count =  0, sell_buy_count =  4, capital = 50043.43
st = 49: ii =  8.45, i! = 14.08, i- =  8.45, !i = 15.49, !! =  8.45, !- =  8.45, -i = 16.90, -! =  7.04, -- = 12.68, == =  29.58:  gi  -27.3  g!  -30.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 71, total_buy_sell = 85, total_sell_buy = 170, average_final_capital = 49879.95
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000201->rti+9=000210,rti+10=000211.csv
st = 00: ii =  9.72, i! =  5.56, i- = 16.67, !i =  9.72, !! = 15.28, !- =  5.56, -i =  9.72, -! = 13.89, -- = 13.89, == =  38.89:  gi   -4.3  g!   12.1  buy_sell_count =  4, sell_buy_count =  9, capital = 49872.72
st = 01: ii =  9.72, i! =  9.72, i- = 13.89, !i = 13.89, !! = 13.89, !- =  6.94, -i =  6.94, -! =  9.72, -- = 15.28, == =  38.89:  gi  -13.9  g!   -6.7  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  8.33, i! = 13.89, i- =  9.72, !i = 22.22, !! = 11.11, !- =  9.72, -i = 11.11, -! =  9.72, -- =  4.17, == =  23.61:  gi  -27.5  g!  -33.3  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii = 11.11, i! =  6.94, i- = 20.83, !i =  6.94, !! =  6.94, !- = 12.50, -i =  5.56, -! =  9.72, -- = 19.44, == =  37.50:  gi   -7.1  g!  -15.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii =  9.72, i! =  9.72, i- = 23.61, !i =  8.33, !! =  9.72, !- = 15.28, -i =  6.94, -! =  5.56, -- = 11.11, == =  30.56:  gi  -18.3  g!  -11.1  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 20.83, i! = 11.11, i- =  6.94, !i =  6.94, !! = 11.11, !- =  4.17, -i = 22.22, -! = 12.50, -- =  4.17, == =  36.11:  gi   19.0  g!   12.5  buy_sell_count = 15, sell_buy_count =  8, capital = 48715.59
st = 06: ii =  9.72, i! =  6.94, i- =  9.72, !i =  8.33, !! = 16.67, !- = 11.11, -i = 18.06, -! = 11.11, -- =  8.33, == =  34.72:  gi   -1.8  g!   12.8  buy_sell_count =  0, sell_buy_count = 12, capital = 49575.80
st = 07: ii =  9.72, i! = 13.89, i- =  9.72, !i =  6.94, !! =  5.56, !- = 16.67, -i =  8.33, -! = 13.89, -- = 15.28, == =  30.56:  gi  -22.2  g!  -23.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  4.17, i! =  4.17, i- = 25.00, !i =  6.94, !! =  6.94, !- = 19.44, -i =  2.78, -! =  1.39, -- = 29.17, == =  40.28:  gi  -25.0  g!  -19.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii = 11.11, i! =  5.56, i- = 16.67, !i =  5.56, !! =  5.56, !- = 20.83, -i =  8.33, -! =  9.72, -- = 16.67, == =  33.33:  gi    0.0  g!  -21.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  8.33, i! = 12.50, i- =  9.72, !i = 13.89, !! = 13.89, !- =  8.33, -i = 11.11, -! = 12.50, -- =  9.72, == =  31.94:  gi  -24.2  g!   -7.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 11.11, i! = 13.89, i- =  4.17, !i = 22.22, !! = 16.67, !- =  2.78, -i = 11.11, -! = 18.06, -- =  0.00, == =  27.78:  gi  -14.3  g!  -15.6  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii =  9.72, i! = 12.50, i- = 23.61, !i = 12.50, !! =  8.33, !- = 16.67, -i =  2.78, -! =  4.17, -- =  9.72, == =  27.78:  gi  -23.2  g!  -25.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  9.72, i! = 11.11, i- = 19.44, !i =  5.56, !! =  4.17, !- = 16.67, -i =  6.94, -! =  6.94, -- = 19.44, == =  33.33:  gi  -19.5  g!  -26.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  9.72, i! =  6.94, i- = 13.89, !i =  9.72, !! =  8.33, !- = 18.06, -i =  2.78, -! = 11.11, -- = 19.44, == =  37.50:  gi   -6.1  g!  -20.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii =  5.56, i! = 11.11, i- =  6.94, !i =  9.72, !! =  8.33, !- = 12.50, -i = 19.44, -! = 15.28, -- = 11.11, == =  25.00:  gi  -33.3  g!  -18.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 15.28, i! =  6.94, i- =  6.94, !i =  6.94, !! = 18.06, !- = 11.11, -i = 12.50, -! = 11.11, -- = 11.11, == =  44.44:  gi   20.6  g!   20.5  buy_sell_count =  6, sell_buy_count = 12, capital = 49071.77
st = 17: ii = 18.06, i! = 15.28, i- =  4.17, !i = 13.89, !! = 15.28, !- =  9.72, -i =  4.17, -! = 11.11, -- =  8.33, == =  41.67:  gi    3.7  g!   -4.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 13.89, i! = 20.83, i- =  1.39, !i =  8.33, !! = 15.28, !- =  5.56, -i = 11.11, -! = 15.28, -- =  8.33, == =  37.50:  gi  -20.5  g!   17.5  buy_sell_count =  1, sell_buy_count =  5, capital = 50082.60
st = 19: ii = 12.50, i! = 12.50, i- =  2.78, !i = 16.67, !! = 13.89, !- =  8.33, -i = 15.28, -! = 15.28, -- =  2.78, == =  29.17:  gi   -3.3  g!  -14.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  6.94, i! =  4.17, i- = 18.06, !i = 16.67, !! = 11.11, !- = 15.28, -i =  4.17, -! = 12.50, -- = 11.11, == =  29.17:  gi  -11.1  g!  -24.7  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  8.33, i! =  6.94, i- = 12.50, !i = 11.11, !! = 13.89, !- = 12.50, -i = 11.11, -! =  5.56, -- = 18.06, == =  40.28:  gi  -10.0  g!   -3.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  8.33, i! = 11.11, i- =  1.39, !i = 16.67, !! = 13.89, !- =  9.72, -i = 13.89, -! = 13.89, -- = 11.11, == =  33.33:  gi  -15.6  g!  -14.9  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
